CountryCode,Language,IsOfficial
ABW,Dutch,TRUE
ABW,English,FALSE
ABW,Papiamento,FALSE
ABW,Spanish,FALSE
AFG,Balochi,FALSE
AFG,Dari,TRUE
AFG,Pashto,TRUE
AFG,Turkmenian,FALSE
AFG,Uzbek,FALSE
AGO,Ambo,FALSE
AGO,Chokwe,FALSE
AGO,Kongo,FALSE
AGO,Luchazi,FALSE
AGO,Luimbe-nganguela,FALSE
AGO,Luvale,FALSE
AGO,Mbundu,FALSE
AGO,Nyaneka-nkhumbi,FALSE
AGO,Ovimbundu,FALSE
AIA,English,TRUE
ALB,Albaniana,TRUE
ALB,Greek,FALSE
ALB,Macedonian,FALSE
AND,Catalan,TRUE
AND,French,FALSE
AND,Portuguese,FALSE
AND,Spanish,FALSE
ANT,Dutch,TRUE
ANT,English,FALSE
ANT,Papiamento,TRUE
ARE,Arabic,TRUE
ARE,Hindi,FALSE
ARG,Italian,FALSE
ARG,Spanish,TRUE
ARM,Armenian,TRUE
ARM,Azerbaijani,FALSE
ASM,English,TRUE
ASM,Samoan,TRUE
ASM,Tongan,FALSE
ATG,English,TRUE
AUS,Arabic,FALSE
AUS,English,TRUE
AUS,German,FALSE
AUS,Greek,FALSE
AUS,Italian,FALSE
AUS,Serbo-Croatian,FALSE
AUS,Vietnamese,FALSE
AUT,Czech,FALSE
AUT,German,TRUE
AUT,Hungarian,FALSE
AUT,Polish,FALSE
AUT,Romanian,FALSE
AUT,Serbo-Croatian,FALSE
AUT,Slovene,FALSE
AUT,Turkish,FALSE
AZE,Armenian,FALSE
AZE,Azerbaijani,TRUE
AZE,Lezgian,FALSE
AZE,Russian,FALSE
BDI,French,TRUE
BDI,Kirundi,TRUE
BDI,Swahili,FALSE
BEL,Arabic,FALSE
BEL,Dutch,TRUE
BEL,French,TRUE
BEL,German,TRUE
BEL,Italian,FALSE
BEL,Turkish,FALSE
BEN,Adja,FALSE
BEN,Aizo,FALSE
BEN,Bariba,FALSE
BEN,Fon,FALSE
BEN,Ful,FALSE
BEN,Joruba,FALSE
BEN,Somba,FALSE
BFA,Busansi,FALSE
BFA,Dagara,FALSE
BFA,Dyula,FALSE
BFA,Ful,FALSE
BFA,Gurma,FALSE
BFA,Mossi,FALSE
BGD,Bengali,TRUE
BGD,Chakma,FALSE
BGD,Garo,FALSE
BGD,Khasi,FALSE
BGD,Marma,FALSE
BGD,Santhali,FALSE
BGD,Tripuri,FALSE
BGR,Bulgariana,TRUE
BGR,Macedonian,FALSE
BGR,Romani,FALSE
BGR,Turkish,FALSE
BHR,Arabic,TRUE
BHR,English,FALSE
BIH,Serbo-Croatian,TRUE
BLR,Belorussian,TRUE
BLR,Polish,FALSE
BLR,Russian,TRUE
BLR,Ukrainian,FALSE
BLZ,English,TRUE
BLZ,Garifuna,FALSE
BLZ,Spanish,FALSE
BMU,English,TRUE
BOL,Aimará,TRUE
BOL,Guaraní,FALSE
BOL,Ketšua,TRUE
BOL,Spanish,TRUE
BRA,German,FALSE
BRA,Italian,FALSE
BRA,Japanese,FALSE
BRA,Portuguese,TRUE
BRB,Bajan,FALSE
BRB,English,TRUE
BRN,Chinese,FALSE
BRN,English,FALSE
BRN,Malay,TRUE
BRN,Malay-English,FALSE
BTN,Asami,FALSE
BTN,Dzongkha,TRUE
BTN,Nepali,FALSE
BWA,Khoekhoe,FALSE
BWA,Ndebele,FALSE
BWA,San,FALSE
BWA,Shona,FALSE
BWA,Tswana,FALSE
CAF,Banda,FALSE
CAF,Gbaya,FALSE
CAF,Mandjia,FALSE
CAF,Mbum,FALSE
CAF,Ngbaka,FALSE
CAF,Sara,FALSE
CAN,Chinese,FALSE
CAN,Dutch,FALSE
CAN,English,TRUE
CAN,French,TRUE
CAN,German,FALSE
CAN,Italian,FALSE
CAN,Polish,FALSE
CAN,Portuguese,FALSE
CAN,Punjabi,FALSE
CAN,Spanish,FALSE
CAN,Ukrainian,FALSE
CCK,English,TRUE
CCK,Malay,FALSE
CHE,French,TRUE
CHE,German,TRUE
CHE,Italian,TRUE
CHE,Romansh,TRUE
CHL,Aimará,FALSE
CHL,Araucan,FALSE
CHL,Spanish,TRUE
CHN,Chinese,TRUE
CHN,Dong,FALSE
CHN,Hui,FALSE
CHN,Mantšu,FALSE
CHN,Miao,FALSE
CHN,Mongolian,FALSE
CHN,Puyi,FALSE
CHN,Tibetan,FALSE
CHN,Tujia,FALSE
CHN,Uighur,FALSE
CHN,Yi,FALSE
CHN,Zhuang,FALSE
CIV,Akan,FALSE
CIV,Gur,FALSE
CIV,Kru,FALSE
CIV,Malinke,FALSE
CIV,[South]Mande,FALSE
CMR,Bamileke-bamum,FALSE
CMR,Duala,FALSE
CMR,Fang,FALSE
CMR,Ful,FALSE
CMR,Maka,FALSE
CMR,Mandara,FALSE
CMR,Masana,FALSE
CMR,Tikar,FALSE
COD,Boa,FALSE
COD,Chokwe,FALSE
COD,Kongo,FALSE
COD,Luba,FALSE
COD,Mongo,FALSE
COD,Rundi,FALSE
COD,Rwanda,FALSE
COD,Teke,FALSE
COD,Zande,FALSE
COG,Kongo,FALSE
COG,Mbete,FALSE
COG,Mboshi,FALSE
COG,Punu,FALSE
COG,Sango,FALSE
COG,Teke,FALSE
COK,English,FALSE
COK,Maori,TRUE
COL,Arawakan,FALSE
COL,Caribbean,FALSE
COL,Chibcha,FALSE
COL,Spanish,TRUE
COM,Comorian,TRUE
COM,Comorian-Arabic,FALSE
COM,Comorian-French,FALSE
COM,Comorian-madagassi,FALSE
COM,Comorian-Swahili,FALSE
CPV,Crioulo,FALSE
CPV,Portuguese,TRUE
CRI,Chibcha,FALSE
CRI,Chinese,FALSE
CRI,Spanish,TRUE
CUB,Spanish,TRUE
CXR,Chinese,FALSE
CXR,English,TRUE
CYM,English,TRUE
CYP,Greek,TRUE
CYP,Turkish,TRUE
CZE,Czech,TRUE
CZE,German,FALSE
CZE,Hungarian,FALSE
CZE,Moravian,FALSE
CZE,Polish,FALSE
CZE,Romani,FALSE
CZE,Silesiana,FALSE
CZE,Slovak,FALSE
DEU,German,TRUE
DEU,Greek,FALSE
DEU,Italian,FALSE
DEU,Polish,FALSE
DEU,Turkish,FALSE
DJI,Afar,FALSE
DJI,Arabic,TRUE
DJI,Somali,FALSE
DNK,Arabic,FALSE
DNK,Danish,TRUE
DNK,English,FALSE
DNK,German,FALSE
DNK,Norwegian,FALSE
DNK,Swedish,FALSE
DNK,Turkish,FALSE
DOM,Spanish,TRUE
DZA,Arabic,TRUE
DZA,Berberi,FALSE
ECU,Ketšua,FALSE
ECU,Spanish,TRUE
EGY,Arabic,TRUE
EGY,Sinaberberi,FALSE
ERI,Afar,FALSE
ERI,Bilin,FALSE
ERI,Hadareb,FALSE
ERI,Saho,FALSE
ERI,Tigre,FALSE
ERI,Tigrinja,TRUE
ESH,Arabic,TRUE
ESP,Basque,FALSE
ESP,Catalan,FALSE
ESP,Galecian,FALSE
ESP,Spanish,TRUE
EST,Belorussian,FALSE
EST,Estonian,TRUE
EST,Finnish,FALSE
EST,Russian,FALSE
EST,Ukrainian,FALSE
ETH,Amhara,FALSE
ETH,Gurage,FALSE
ETH,Oromo,FALSE
ETH,Sidamo,FALSE
ETH,Somali,FALSE
ETH,Tigrinja,FALSE
ETH,Walaita,FALSE
FIN,Estonian,FALSE
FIN,Finnish,TRUE
FIN,Russian,FALSE
FIN,Saame,FALSE
FIN,Swedish,TRUE
FJI,Fijian,TRUE
FJI,Hindi,FALSE
FLK,English,TRUE
FRA,Arabic,FALSE
FRA,French,TRUE
FRA,Italian,FALSE
FRA,Portuguese,FALSE
FRA,Spanish,FALSE
FRA,Turkish,FALSE
FRO,Danish,TRUE
FRO,Faroese,TRUE
FSM,Kosrean,FALSE
FSM,Mortlock,FALSE
FSM,Pohnpei,FALSE
FSM,Trukese,FALSE
FSM,Wolea,FALSE
FSM,Yap,FALSE
GAB,Fang,FALSE
GAB,Mbete,FALSE
GAB,Mpongwe,FALSE
GAB,Punu-sira-nzebi,FALSE
GBR,English,TRUE
GBR,Gaeli,FALSE
GBR,Kymri,FALSE
GEO,Abhyasi,FALSE
GEO,Armenian,FALSE
GEO,Azerbaijani,FALSE
GEO,Georgiana,TRUE
GEO,Osseetti,FALSE
GEO,Russian,FALSE
GHA,Akan,FALSE
GHA,Ewe,FALSE
GHA,Ga-adangme,FALSE
GHA,Gurma,FALSE
GHA,Joruba,FALSE
GHA,Mossi,FALSE
GIB,Arabic,FALSE
GIB,English,TRUE
GIN,Ful,FALSE
GIN,Kissi,FALSE
GIN,Kpelle,FALSE
GIN,Loma,FALSE
GIN,Malinke,FALSE
GIN,Susu,FALSE
GIN,Yalunka,FALSE
GLP,French,TRUE
GMB,Diola,FALSE
GMB,Ful,FALSE
GMB,Malinke,FALSE
GMB,Soninke,FALSE
GMB,Wolof,FALSE
GNB,Balante,FALSE
GNB,Crioulo,FALSE
GNB,Ful,FALSE
GNB,Malinke,FALSE
GNB,Mandyako,FALSE
GNB,Portuguese,TRUE
GNQ,Bubi,FALSE
GNQ,Fang,FALSE
GRC,Greek,TRUE
GRC,Turkish,FALSE
GRL,Danish,TRUE
GRL,Greenlandic,TRUE
GTM,Cakchiquel,FALSE
GTM,Kekchí,FALSE
GTM,Mam,FALSE
GTM,Quiché,FALSE
GTM,Spanish,TRUE
GUM,Chamorro,TRUE
GUM,English,TRUE
GUM,Japanese,FALSE
GUM,Korean,FALSE
GUY,Arawakan,FALSE
GUY,Caribbean,FALSE
HKG,English,TRUE
HKG,Fukien,FALSE
HKG,Hakka,FALSE
HND,Garifuna,FALSE
HND,Miskito,FALSE
HND,Spanish,TRUE
HRV,Serbo-Croatian,TRUE
HRV,Slovene,FALSE
HTI,French,TRUE
HUN,German,FALSE
HUN,Hungarian,TRUE
HUN,Romani,FALSE
HUN,Romanian,FALSE
HUN,Serbo-Croatian,FALSE
HUN,Slovak,FALSE
IDN,Bali,FALSE
IDN,Banja,FALSE
IDN,Batakki,FALSE
IDN,Bugi,FALSE
IDN,Javanese,FALSE
IDN,Madura,FALSE
IDN,Malay,TRUE
IDN,Minangkabau,FALSE
IDN,Sunda,FALSE
IND,Asami,FALSE
IND,Bengali,FALSE
IND,Gujarati,FALSE
IND,Hindi,TRUE
IND,Kannada,FALSE
IND,Malajalam,FALSE
IND,Marathi,FALSE
IND,Orija,FALSE
IND,Punjabi,FALSE
IND,Tamil,FALSE
IND,Telugu,FALSE
IND,Urdu,FALSE
IRL,English,TRUE
IRL,Irish,TRUE
IRN,Arabic,FALSE
IRN,Azerbaijani,FALSE
IRN,Bakhtyari,FALSE
IRN,Balochi,FALSE
IRN,Gilaki,FALSE
IRN,Kurdish,FALSE
IRN,Luri,FALSE
IRN,Mazandarani,FALSE
IRN,Persian,TRUE
IRN,Turkmenian,FALSE
IRQ,Arabic,TRUE
IRQ,Assyrian,FALSE
IRQ,Azerbaijani,FALSE
IRQ,Kurdish,FALSE
IRQ,Persian,FALSE
ISL,English,FALSE
ISL,Icelandic,TRUE
ISR,Arabic,TRUE
ISR,Hebrew,TRUE
ISR,Russian,FALSE
ITA,Albaniana,FALSE
ITA,French,FALSE
ITA,Friuli,FALSE
ITA,German,FALSE
ITA,Italian,TRUE
ITA,Romani,FALSE
ITA,Sardinian,FALSE
ITA,Slovene,FALSE
JAM,Hindi,FALSE
JOR,Arabic,TRUE
JOR,Armenian,FALSE
JOR,Circassian,FALSE
JPN,Ainu,FALSE
JPN,Chinese,FALSE
JPN,English,FALSE
JPN,Japanese,TRUE
JPN,Korean,FALSE
KAZ,German,FALSE
KAZ,Kazakh,TRUE
KAZ,Russian,FALSE
KAZ,Tatar,FALSE
KAZ,Ukrainian,FALSE
KAZ,Uzbek,FALSE
KEN,Gusii,FALSE
KEN,Kalenjin,FALSE
KEN,Kamba,FALSE
KEN,Kikuyu,FALSE
KEN,Luhya,FALSE
KEN,Luo,FALSE
KEN,Masai,FALSE
KEN,Meru,FALSE
KEN,Nyika,FALSE
KEN,Turkana,FALSE
KGZ,Kazakh,FALSE
KGZ,Kirgiz,TRUE
KGZ,Russian,TRUE
KGZ,Tadzhik,FALSE
KGZ,Tatar,FALSE
KGZ,Ukrainian,FALSE
KGZ,Uzbek,FALSE
KHM,Chinese,FALSE
KHM,Khmer,TRUE
KHM,Tšam,FALSE
KHM,Vietnamese,FALSE
KIR,Kiribati,TRUE
KIR,Tuvalu,FALSE
KNA,English,TRUE
KOR,Chinese,FALSE
KOR,Korean,TRUE
KWT,Arabic,TRUE
KWT,English,FALSE
LAO,Lao,TRUE
LAO,Lao-Soung,FALSE
LAO,Mon-khmer,FALSE
LAO,Thai,FALSE
LBN,Arabic,TRUE
LBN,Armenian,FALSE
LBN,French,FALSE
LBR,Bassa,FALSE
LBR,Gio,FALSE
LBR,Grebo,FALSE
LBR,Kpelle,FALSE
LBR,Kru,FALSE
LBR,Loma,FALSE
LBR,Malinke,FALSE
LBR,Mano,FALSE
LBY,Arabic,TRUE
LBY,Berberi,FALSE
LCA,English,TRUE
LIE,German,TRUE
LIE,Italian,FALSE
LIE,Turkish,FALSE
LKA,Singali,TRUE
LKA,Tamil,TRUE
LSO,English,TRUE
LSO,Sotho,TRUE
LSO,Zulu,FALSE
LTU,Belorussian,FALSE
LTU,Lithuanian,TRUE
LTU,Polish,FALSE
LTU,Russian,FALSE
LTU,Ukrainian,FALSE
LUX,French,TRUE
LUX,German,TRUE
LUX,Italian,FALSE
LUX,Luxembourgish,TRUE
LUX,Portuguese,FALSE
LVA,Belorussian,FALSE
LVA,Latvian,TRUE
LVA,Lithuanian,FALSE
LVA,Polish,FALSE
LVA,Russian,FALSE
LVA,Ukrainian,FALSE
MAC,English,FALSE
MAC,Portuguese,TRUE
MAR,Arabic,TRUE
MAR,Berberi,FALSE
MCO,English,FALSE
MCO,French,TRUE
MCO,Italian,FALSE
MCO,Monegasque,FALSE
MDA,Bulgariana,FALSE
MDA,Gagauzi,FALSE
MDA,Romanian,TRUE
MDA,Russian,FALSE
MDA,Ukrainian,FALSE
MDG,French,TRUE
MDG,Malagasy,TRUE
MDV,Dhivehi,TRUE
MDV,English,FALSE
MEX,Mixtec,FALSE
MEX,Náhuatl,FALSE
MEX,Otomí,FALSE
MEX,Spanish,TRUE
MEX,Yucatec,FALSE
MEX,Zapotec,FALSE
MHL,English,TRUE
MHL,Marshallese,TRUE
MKD,Albaniana,FALSE
MKD,Macedonian,TRUE
MKD,Romani,FALSE
MKD,Serbo-Croatian,FALSE
MKD,Turkish,FALSE
MLI,Bambara,FALSE
MLI,Ful,FALSE
MLI,Songhai,FALSE
MLI,Soninke,FALSE
MLI,Tamashek,FALSE
MLT,English,TRUE
MLT,Maltese,TRUE
MMR,Burmese,TRUE
MMR,Chin,FALSE
MMR,Kachin,FALSE
MMR,Karen,FALSE
MMR,Kayah,FALSE
MMR,Mon,FALSE
MMR,Rakhine,FALSE
MMR,Shan,FALSE
MNG,Bajad,FALSE
MNG,Buryat,FALSE
MNG,Dariganga,FALSE
MNG,Dorbet,FALSE
MNG,Kazakh,FALSE
MNG,Mongolian,TRUE
MNP,Carolinian,FALSE
MNP,Chamorro,FALSE
MNP,Chinese,FALSE
MNP,English,TRUE
MNP,Korean,FALSE
MOZ,Chuabo,FALSE
MOZ,Lomwe,FALSE
MOZ,Makua,FALSE
MOZ,Marendje,FALSE
MOZ,Nyanja,FALSE
MOZ,Ronga,FALSE
MOZ,Sena,FALSE
MOZ,Shona,FALSE
MOZ,Tsonga,FALSE
MOZ,Tswa,FALSE
MRT,Ful,FALSE
MRT,Hassaniya,FALSE
MRT,Soninke,FALSE
MRT,Tukulor,FALSE
MRT,Wolof,FALSE
MRT,Zenaga,FALSE
MSR,English,TRUE
MTQ,French,TRUE
MUS,Bhojpuri,FALSE
MUS,French,FALSE
MUS,Hindi,FALSE
MUS,Marathi,FALSE
MUS,Tamil,FALSE
MWI,Chichewa,TRUE
MWI,Lomwe,FALSE
MWI,Ngoni,FALSE
MWI,Yao,FALSE
MYS,Chinese,FALSE
MYS,Dusun,FALSE
MYS,English,FALSE
MYS,Iban,FALSE
MYS,Malay,TRUE
MYS,Tamil,FALSE
MYT,French,TRUE
MYT,Mahoré,FALSE
MYT,Malagasy,FALSE
NAM,Afrikaans,FALSE
NAM,Caprivi,FALSE
NAM,German,FALSE
NAM,Herero,FALSE
NAM,Kavango,FALSE
NAM,Nama,FALSE
NAM,Ovambo,FALSE
NAM,San,FALSE
NCL,French,TRUE
NER,Ful,FALSE
NER,Hausa,FALSE
NER,Kanuri,FALSE
NER,Songhai-zerma,FALSE
NER,Tamashek,FALSE
NFK,English,TRUE
NGA,Bura,FALSE
NGA,Edo,FALSE
NGA,Ful,FALSE
NGA,Hausa,FALSE
NGA,Ibibio,FALSE
NGA,Ibo,FALSE
NGA,Ijo,FALSE
NGA,Joruba,FALSE
NGA,Kanuri,FALSE
NGA,Tiv,FALSE
NIC,Miskito,FALSE
NIC,Spanish,TRUE
NIC,Sumo,FALSE
NIU,English,TRUE
NIU,Niue,FALSE
NLD,Arabic,FALSE
NLD,Dutch,TRUE
NLD,Fries,FALSE
NLD,Turkish,FALSE
NOR,Danish,FALSE
NOR,English,FALSE
NOR,Norwegian,TRUE
NOR,Saame,FALSE
NOR,Swedish,FALSE
NPL,Bhojpuri,FALSE
NPL,Hindi,FALSE
NPL,Maithili,FALSE
NPL,Nepali,TRUE
NPL,Newari,FALSE
NPL,Tamang,FALSE
NPL,Tharu,FALSE
NRU,Chinese,FALSE
NRU,English,TRUE
NRU,Kiribati,FALSE
NRU,Nauru,TRUE
NRU,Tuvalu,FALSE
NZL,English,TRUE
NZL,Maori,FALSE
OMN,Arabic,TRUE
OMN,Balochi,FALSE
PAK,Balochi,FALSE
PAK,Brahui,FALSE
PAK,Hindko,FALSE
PAK,Pashto,FALSE
PAK,Punjabi,FALSE
PAK,Saraiki,FALSE
PAK,Sindhi,FALSE
PAK,Urdu,TRUE
PAN,Arabic,FALSE
PAN,Cuna,FALSE
PAN,Embera,FALSE
PAN,Guaymí,FALSE
PAN,Spanish,TRUE
PCN,Pitcairnese,FALSE
PER,Aimará,TRUE
PER,Ketšua,TRUE
PER,Spanish,TRUE
PHL,Bicol,FALSE
PHL,Cebuano,FALSE
PHL,Hiligaynon,FALSE
PHL,Ilocano,FALSE
PHL,Maguindanao,FALSE
PHL,Maranao,FALSE
PHL,Pampango,FALSE
PHL,Pangasinan,FALSE
PHL,Pilipino,TRUE
PHL,Waray-waray,FALSE
PLW,Chinese,FALSE
PLW,English,TRUE
PLW,Palau,TRUE
POL,Belorussian,FALSE
POL,German,FALSE
POL,Polish,TRUE
POL,Ukrainian,FALSE
PRI,English,FALSE
PRI,Spanish,TRUE
PRK,Chinese,FALSE
PRK,Korean,TRUE
PRT,Portuguese,TRUE
PRY,German,FALSE
PRY,Guaraní,TRUE
PRY,Portuguese,FALSE
PRY,Spanish,TRUE
PSE,Arabic,FALSE
PSE,Hebrew,FALSE
PYF,Chinese,FALSE
PYF,French,TRUE
PYF,Tahitian,FALSE
QAT,Arabic,TRUE
QAT,Urdu,FALSE
REU,Chinese,FALSE
REU,Comorian,FALSE
REU,Malagasy,FALSE
REU,Tamil,FALSE
ROM,German,FALSE
ROM,Hungarian,FALSE
ROM,Romani,TRUE
ROM,Romanian,TRUE
ROM,Serbo-Croatian,FALSE
ROM,Ukrainian,FALSE
RUS,Avarian,FALSE
RUS,Bashkir,FALSE
RUS,Belorussian,FALSE
RUS,Chechen,FALSE
RUS,Chuvash,FALSE
RUS,Kazakh,FALSE
RUS,Mari,FALSE
RUS,Mordva,FALSE
RUS,Russian,TRUE
RUS,Tatar,FALSE
RUS,Udmur,FALSE
RUS,Ukrainian,FALSE
RWA,French,TRUE
RWA,Rwanda,TRUE
SAU,Arabic,TRUE
SDN,Arabic,TRUE
SDN,Bari,FALSE
SDN,Beja,FALSE
SDN,Chilluk,FALSE
SDN,Dinka,FALSE
SDN,Fur,FALSE
SDN,Lotuko,FALSE
SDN,Nuer,FALSE
SDN,Zande,FALSE
SEN,Diola,FALSE
SEN,Ful,FALSE
SEN,Malinke,FALSE
SEN,Serer,FALSE
SEN,Soninke,FALSE
SEN,Wolof,TRUE
SGP,Chinese,TRUE
SGP,Malay,TRUE
SGP,Tamil,TRUE
SHN,English,TRUE
SJM,Norwegian,TRUE
SJM,Russian,FALSE
SLE,Bullom-sherbro,FALSE
SLE,Ful,FALSE
SLE,Kono-vai,FALSE
SLE,Kuranko,FALSE
SLE,Limba,FALSE
SLE,Mende,FALSE
SLE,Temne,FALSE
SLE,Yalunka,FALSE
SLV,Nahua,FALSE
SLV,Spanish,TRUE
SMR,Italian,TRUE
SOM,Arabic,TRUE
SOM,Somali,TRUE
SPM,French,TRUE
STP,Crioulo,FALSE
STP,French,FALSE
SUR,Hindi,FALSE
SUR,Sranantonga,FALSE
SVK,Hungarian,FALSE
SVK,Romani,FALSE
SVK,Slovak,TRUE
SVN,Hungarian,FALSE
SVN,Serbo-Croatian,FALSE
SVN,Slovene,TRUE
SWE,Arabic,FALSE
SWE,Finnish,FALSE
SWE,Norwegian,FALSE
SWE,Spanish,FALSE
SWE,Swedish,TRUE
SWZ,Swazi,TRUE
SWZ,Zulu,FALSE
SYC,English,TRUE
SYC,French,TRUE
SYC,Seselwa,FALSE
SYR,Arabic,TRUE
SYR,Kurdish,FALSE
TCA,English,TRUE
TCD,Arabic,TRUE
TCD,Gorane,FALSE
TCD,Hadjarai,FALSE
TCD,Kanem-bornu,FALSE
TCD,Mayo-kebbi,FALSE
TCD,Ouaddai,FALSE
TCD,Sara,FALSE
TCD,Tandjile,FALSE
TGO,Ane,FALSE
TGO,Ewe,TRUE
TGO,Gurma,FALSE
TGO,Kabyé,TRUE
TGO,Kotokoli,FALSE
TGO,Moba,FALSE
TGO,Naudemba,FALSE
TGO,Watyi,FALSE
THA,Chinese,FALSE
THA,Khmer,FALSE
THA,Kuy,FALSE
THA,Lao,FALSE
THA,Malay,FALSE
THA,Thai,TRUE
TJK,Russian,FALSE
TJK,Tadzhik,TRUE
TJK,Uzbek,FALSE
TKL,English,TRUE
TKL,Tokelau,FALSE
TKM,Kazakh,FALSE
TKM,Russian,FALSE
TKM,Turkmenian,TRUE
TKM,Uzbek,FALSE
TMP,Portuguese,TRUE
TMP,Sunda,FALSE
TON,English,TRUE
TON,Tongan,TRUE
TTO,English,FALSE
TTO,Hindi,FALSE
TUN,Arabic,TRUE
TUN,Arabic-French,FALSE
TUN,Arabic-French-English,FALSE
TUR,Arabic,FALSE
TUR,Kurdish,FALSE
TUR,Turkish,TRUE
TUV,English,TRUE
TUV,Kiribati,FALSE
TUV,Tuvalu,TRUE
TWN,Ami,FALSE
TWN,Atayal,FALSE
TWN,Hakka,FALSE
TWN,Min,FALSE
TWN,Paiwan,FALSE
TZA,Gogo,FALSE
TZA,Ha,FALSE
TZA,Haya,FALSE
TZA,Hehet,FALSE
TZA,Luguru,FALSE
TZA,Makonde,FALSE
TZA,Nyakusa,FALSE
TZA,Nyamwesi,FALSE
TZA,Shambala,FALSE
TZA,Swahili,TRUE
UGA,Acholi,FALSE
UGA,Ganda,FALSE
UGA,Gisu,FALSE
UGA,Kiga,FALSE
UGA,Lango,FALSE
UGA,Lugbara,FALSE
UGA,Nkole,FALSE
UGA,Rwanda,FALSE
UGA,Soga,FALSE
UGA,Teso,FALSE
UKR,Belorussian,FALSE
UKR,Bulgariana,FALSE
UKR,Hungarian,FALSE
UKR,Polish,FALSE
UKR,Romanian,FALSE
UKR,Russian,FALSE
UKR,Ukrainian,TRUE
UMI,English,TRUE
URY,Spanish,TRUE
USA,Chinese,FALSE
USA,English,TRUE
USA,French,FALSE
USA,German,FALSE
USA,Italian,FALSE
USA,Japanese,FALSE
USA,Korean,FALSE
USA,Polish,FALSE
USA,Portuguese,FALSE
USA,Spanish,FALSE
USA,Tagalog,FALSE
USA,Vietnamese,FALSE
UZB,Karakalpak,FALSE
UZB,Kazakh,FALSE
UZB,Russian,FALSE
UZB,Tadzhik,FALSE
UZB,Tatar,FALSE
UZB,Uzbek,TRUE
VAT,Italian,TRUE
VCT,English,TRUE
VEN,Goajiro,FALSE
VEN,Spanish,TRUE
VEN,Warrau,FALSE
VGB,English,TRUE
VIR,English,TRUE
VIR,French,FALSE
VIR,Spanish,FALSE
VNM,Chinese,FALSE
VNM,Khmer,FALSE
VNM,Man,FALSE
VNM,Miao,FALSE
VNM,Muong,FALSE
VNM,Nung,FALSE
VNM,Thai,FALSE
VNM,Tho,FALSE
VNM,Vietnamese,TRUE
VUT,Bislama,TRUE
VUT,English,TRUE
VUT,French,TRUE
WLF,Futuna,FALSE
WLF,Wallis,FALSE
WSM,English,TRUE
WSM,Samoan,TRUE
WSM,Samoan-English,FALSE
YEM,Arabic,TRUE
YEM,Soqutri,FALSE
YUG,Albaniana,FALSE
YUG,Hungarian,FALSE
YUG,Macedonian,FALSE
YUG,Romani,FALSE
YUG,Serbo-Croatian,TRUE
YUG,Slovak,FALSE
ZAF,Afrikaans,TRUE
ZAF,English,TRUE
ZAF,Ndebele,FALSE
ZAF,Northsotho,FALSE
ZAF,Southsotho,FALSE
ZAF,Swazi,FALSE
ZAF,Tsonga,FALSE
ZAF,Tswana,FALSE
ZAF,Venda,FALSE
ZAF,Xhosa,TRUE
ZAF,Zulu,TRUE
ZMB,Bemba,FALSE
ZMB,Chewa,FALSE
ZMB,Lozi,FALSE
ZMB,Nsenga,FALSE
ZMB,Nyanja,FALSE
ZMB,Tongan,FALSE
ZWE,English,TRUE
ZWE,Ndebele,FALSE
ZWE,Nyanja,FALSE
ZWE,Shona,FALSE
